-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
-3.802950, 1.038450, 1.019900, -2.983850, 1.024690, 1.030060, -2.114440, 1.011700, 1.038410, -1.625880, 1.004790, 1.039790, -1.227020, 0.998770, 1.040030, -1.140990, 0.991310, 1.035850, -1.155990, 0.981980,
1.031930, -1.403000, 0.971090, 1.032870, -1.300690, 0.958050, 1.032050, -1.107610, 0.941100, 1.031670, -1.072180, 0.916850, 1.033160, -1.702040, 0.871800, 1.038140, -2.397590, 0.829400, 1.043580, -3.944980,
0.692020, 1.003060, -0.722260, 1.011840, 1.004960, -2.362920, 1.023990, 1.004590, -3.207210, 1.033010, 1.004510, -3.816420, 1.040230, 1.004690, -3.544550, 1.036490, 1.010390, -3.259920, 1.031070, 1.017130,
-2.837580, 1.024430, 1.025040, -2.138020, 1.014410, 1.034090, -1.534140, 1.005540, 1.041250, -1.326320, 1.002060, 1.036420, -1.245690, 0.997840, 1.033700, -1.442840, 0.992440, 1.036410, -1.682740, 0.981240,
1.041630, -1.779830, 0.965610, 1.045970, -1.555710, 0.945220, 1.046150, -1.248480, 0.919000, 1.045760, -1.286840, 0.876740, 1.049610, -1.552130, 0.829310, 1.056160, -1.815110, 0.786890, 1.062770, 1.149500,
0.694960, 1.003060, -0.564330, 1.014360, 1.004900, -2.192190, 1.018100, 1.004420, -2.813370, 1.019240, 1.004510, -3.076910, 1.018070, 1.005740, -2.827390, 1.019210, 1.017840, -2.696470, 1.019670, 1.033060,
-2.423600, 1.017040, 1.044840, -2.059890, 1.012360, 1.049800, -1.922150, 1.010650, 1.045690, -2.001900, 1.012730, 1.030640, -2.142540, 1.009400, 1.030240, -2.253210, 0.998930, 1.037410, -2.184490, 0.980350,
1.042820, -1.869380, 0.957870, 1.044120, -1.413830, 0.929810, 1.043840, -0.966310, 0.893100, 1.045030, -0.702140, 0.840400, 1.051420, -0.443390, 0.793400, 1.057780, -0.197310, 0.751380, 1.064190, 5.927480,
0.750140, 1.003340, -0.594800, 1.016360, 1.004760, -1.952500, 1.012140, 1.004260, -2.168840, 1.004850, 1.004550, -2.001940, 0.998770, 1.008240, -2.247720, 1.008720, 1.026440, -2.514030, 1.016090, 1.044590,
-2.607670, 1.017830, 1.049980, -2.829060, 1.018900, 1.049240, -3.420800, 1.029870, 1.043640, -4.119770, 1.040890, 1.039730, -4.231360, 1.027940, 1.043830, -4.045610, 1.006020, 1.044640, -3.639280, 0.979350,
1.043950, -2.985470, 0.950290, 1.041640, -2.241910, 0.914050, 1.040690, -1.505160, 0.862760, 1.045150, -0.807230, 0.810490, 1.052080, -0.114920, 0.764050, 1.058810, 0.556960, 0.722550, 1.065520, 9.188990,
0.783030, 1.003520, -0.468590, 1.012530, 1.004550, -1.191280, 0.987940, 1.001860, -0.981210, 0.977530, 1.000430, -0.782400, 0.973700, 1.003550, -1.324250, 0.981360, 1.018740, -1.704420, 0.986760, 1.032410,
-2.146440, 0.989220, 1.033940, -2.800990, 0.990070, 1.028840, -4.081260, 1.002440, 1.014910, -5.525630, 1.015770, 1.001180, -5.851560, 1.008680, 1.003200, -5.889650, 0.988570, 1.002650, -5.496520, 0.963220,
1.000540, -4.258560, 0.937560, 1.002490, -2.919300, 0.902910, 1.009290, -1.688820, 0.852730, 1.023990, -0.568770, 0.803910, 1.040620, 0.495950, 0.760470, 1.056980, 1.510900, 0.721580, 1.073100, 12.500210,
0.786410, 1.003550, -0.468460, 1.019720, 1.005010, -0.475270, 0.994470, 1.002980, 0.163080, 0.981990, 1.001660, 0.466210, 0.975320, 1.004950, -0.196480, 0.981590, 1.019980, -0.663780, 0.986300, 1.033730,
-1.349460, 0.989430, 1.036760, -2.173320, 0.991170, 1.034590, -3.813160, 1.004580, 1.020580, -5.655740, 1.017590, 1.003090, -6.508040, 1.015930, 1.006700, -7.019140, 0.997090, 1.006320, -7.008060, 0.970740,
1.002960, -5.535660, 0.943880, 1.003300, -3.580170, 0.905730, 1.009740, -1.849590, 0.854260, 1.024340, -0.289650, 0.805400, 1.040820, 1.213280, 0.761910, 1.056970, 2.779380, 0.722870, 1.072160, 15.692370,
0.789810, 1.003580, -0.614470, 1.026640, 1.005430, 0.072390, 1.001180, 1.004050, 1.073850, 0.985870, 1.002620, 1.354370, 0.976460, 1.007540, 0.586970, 0.982960, 1.022800, 0.124670, 0.989720, 1.036760,
-0.591070, 0.994550, 1.042740, -1.426750, 0.997550, 1.045130, -3.074530, 1.004190, 1.028880, -4.835580, 1.006180, 1.001370, -6.614820, 1.014250, 1.005200, -7.555680, 0.999800, 1.005200, -7.588090, 0.974200,
1.001470, -5.930780, 0.946530, 1.000910, -3.403260, 0.906910, 1.006980, -0.931340, 0.854680, 1.020340, 1.443290, 0.805540, 1.034940, 3.847470, 0.761660, 1.048310, 6.246860, 0.722300, 1.060660, 18.766190,
0.793220, 1.003610, -0.945720, 1.033810, 1.005860, 0.431690, 1.007380, 1.005040, 1.767360, 0.984520, 1.004150, 2.002420, 0.977820, 1.011220, 1.267820, 0.985080, 1.026220, 0.775560, 0.994360, 1.040800,
-0.037830, 1.001260, 1.050390, -0.912050, 1.005100, 1.057000, -2.138710, 1.003670, 1.039700, -3.239360, 0.994710, 1.016630, -4.498880, 0.994410, 1.002960, -5.031850, 0.981600, 0.990470, -5.020160, 0.965000,
0.989830, -3.518300, 0.941090, 0.989470, -0.692830, 0.904280, 0.993000, 2.659540, 0.853010, 1.001910, 5.700510, 0.803580, 1.013110, 8.146280, 0.759830, 1.026110, 10.542750, 0.720680, 1.038890, 19.891430,
0.948510, 1.003640, -1.377850, 1.041150, 1.006300, 1.085190, 1.004430, 1.005660, 2.512940, 0.982960, 1.006000, 2.610530, 0.979260, 1.014970, 1.863150, 0.987930, 1.030080, 1.245620, 0.998370, 1.045320,
0.399650, 1.001230, 1.053740, -0.337580, 1.009770, 1.062380, -0.987580, 1.002220, 1.052890, -1.433660, 0.984830, 1.036960, -2.073900, 0.980220, 1.011040, -2.092810, 0.969400, 0.995860, -1.547310, 0.954390,
0.981630, -1.158890, 0.933810, 0.977490, 0.561050, 0.901840, 0.980310, 3.774690, 0.851810, 0.993910, 7.164980, 0.802290, 1.009920, 10.693360, 0.762290, 1.021920, 13.907540, 0.762580, 1.033160, 17.427509,
1.127630, 1.003670, -2.004990, 1.048740, 1.006730, 1.770390, 1.031580, 1.006340, 3.164690, 1.035980, 1.008620, 2.996210, 1.032460, 1.018850, 2.349160, 1.029700, 1.034630, 1.788060, 1.021710, 1.046230,
0.954830, 1.013090, 1.053920, 0.336410, 1.013600, 1.064320, 0.290590, 0.995390, 1.052570, -0.206290, 0.985080, 1.044240, -0.629490, 0.982650, 1.029300, -0.722500, 0.977860, 1.021250, -0.174100, 0.959910,
1.006610, -0.151120, 0.932090, 0.993190, 2.528870, 0.932910, 0.976400, 5.605950, 0.931710, 0.986620, 8.096210, 0.925510, 1.026660, 10.029200, 0.921490, 1.121760, 11.005580, 0.894100, 1.178640, 37.159859,
1.283180, 1.004170, 0.568200, 1.031930, 1.006260, 1.766960, 1.025100, 1.005590, 3.475220, 1.028210, 1.007730, 3.043120, 1.019110, 1.014270, 2.320180, 1.012030, 1.024670, 1.607270, 1.000470, 1.029020,
0.311140, 1.005610, 1.039180, -0.028760, 1.020070, 1.053620, 0.035290, 0.986470, 1.029260, -0.808750, 0.977300, 1.011430, -1.579950, 0.976220, 0.990730, -1.833980, 0.970320, 0.965300, -1.752510, 0.960060,
0.944100, -1.052700, 0.941330, 0.921260, 1.376190, 0.933140, 0.915450, 4.511710, 0.933580, 0.929670, 7.435040, 0.935670, 0.986100, 9.725960, 0.934430, 1.081240, 10.823920, 0.901800, 1.086630, 35.346630,
1.285090, 1.004150, 1.151510, 1.040760, 1.006200, 1.221990, 1.029730, 1.006580, 2.940160, 1.033550, 1.007520, 3.230160, 1.032170, 1.013360, 2.846380, 1.027630, 1.021090, 2.487880, 1.021890, 1.027650,
1.997150, 1.008460, 1.027310, 1.061640, 1.006090, 1.032550, 1.465860, 1.010420, 1.034270, 2.235510, 1.008410, 1.026050, 1.303710, 0.993780, 1.019630, 0.721720, 0.979500, 1.004370, -0.176470, 0.968240,
0.990380, -0.360300, 0.959720, 0.961660, -0.413860, 0.951060, 0.938910, -0.569150, 0.946040, 0.933040, -1.203780, 0.954230, 0.994490, 0.114150, 0.943960, 1.059070, 0.549470, 0.900650, 1.061350, 33.510891,
1.287000, 1.004130, 1.586970, 1.049100, 1.006090, 0.639460, 1.033690, 1.007380, 2.389630, 1.039500, 1.008130, 3.056830, 1.041740, 1.012660, 3.047440, 1.042650, 1.020520, 2.878760, 1.043570, 1.027590,
2.513100, 1.035250, 1.031660, 1.852680, 1.022070, 1.032020, 1.110850, 1.010670, 1.032920, 0.676130, 1.019950, 1.044300, 0.620010, 1.024640, 1.053200, 0.776710, 1.013030, 1.048190, 0.580350, 1.000730,
1.042360, 0.742870, 0.986350, 1.025030, 0.544340, 0.975290, 1.011760, 0.044400, 0.971660, 1.009920, -1.026200, 0.963350, 1.049360, -2.441090, 0.932670, 1.057810, -4.432800, 0.884430, 1.044960, 31.559179,
1.342700, 1.004390, 1.910160, 1.056960, 1.005920, 0.895820, 1.044650, 1.007770, 1.868720, 1.045830, 1.008780, 2.662970, 1.047030, 1.011070, 2.905170, 1.051800, 1.020210, 2.826170, 1.054040, 1.029340,
2.563820, 1.053730, 1.036110, 2.046090, 1.046080, 1.037720, 1.502840, 1.036640, 1.039900, 1.091340, 1.034220, 1.044880, 0.005500, 1.039940, 1.062290, 0.016350, 1.031670, 1.066970, 0.432030, 1.021020,
1.063050, 0.590210, 1.009810, 1.057830, 0.511630, 0.998850, 1.052610, 0.121690, 0.989940, 1.056780, -1.372620, 0.954260, 1.068480, -3.392720, 0.910310, 1.082540, -5.441480, 0.870070, 1.099270, 28.110380,
1.524620, 1.005330, 2.081420, 1.064400, 1.005710, 1.437380, 1.058540, 1.007920, 1.849230, 1.057780, 1.009600, 2.234530, 1.054680, 1.010750, 2.587760, 1.054700, 1.018860, 2.607140, 1.056950, 1.029940,
2.440610, 1.054920, 1.037760, 2.166070, 1.046520, 1.039120, 1.890210, 1.040680, 1.041010, 2.015200, 1.036920, 1.041210, 2.094050, 1.032720, 1.042350, 1.695350, 1.027600, 1.049250, 1.457710, 1.030560,
1.054440, 1.325860, 1.027240, 1.054620, 1.179080, 1.014110, 1.051770, 0.576620, 0.976890, 1.053310, -0.737080, 0.925730, 1.060470, -2.092930, 0.877900, 1.067640, -3.401590, 0.835050, 1.074620, 23.168270,
1.704590, 1.006260, 2.183920, 1.070560, 1.005410, 1.769440, 1.071430, 1.007980, 2.214350, 1.074510, 1.010740, 2.580780, 1.074430, 1.013410, 2.671910, 1.068420, 1.020080, 2.650230, 1.061540, 1.029530,
2.505130, 1.053850, 1.037230, 2.334890, 1.044520, 1.039260, 2.266730, 1.038790, 1.041130, 2.251970, 1.036470, 1.043440, 2.251580, 1.039370, 1.047520, 2.153890, 1.042260, 1.054000, 2.022650, 1.044140,
1.054500, 1.714060, 1.042660, 1.055470, 1.146630, 1.007820, 1.058740, 0.365650, 0.953220, 1.064230, -0.494440, 0.899420, 1.070250, -1.346470, 0.851640, 1.076390, -2.187090, 0.808910, 1.082600, 17.491190,
1.853390, 1.007030, 2.063110, 1.114630, 1.007310, 1.764100, 1.112230, 1.011630, 2.111250, 1.122040, 1.018320, 2.431820, 1.126700, 1.026130, 2.566020, 1.119930, 1.035340, 2.631890, 1.111420, 1.045420,
2.576280, 1.097870, 1.053180, 2.437600, 1.081890, 1.057720, 2.378630, 1.074640, 1.061930, 2.383460, 1.072860, 1.066260, 2.527930, 1.080140, 1.072610, 2.459670, 1.088520, 1.079770, 1.772320, 1.091220,
1.085350, 0.912360, 1.063880, 1.086330, 0.511120, 0.999840, 1.087600, 0.183330, 0.937800, 1.089000, -0.137410, 0.882640, 1.090390, -0.456010, 0.833600, 1.091780, -0.773220, 0.789730, 1.093160, 13.001450,
1.853400, 1.007040, 1.539680, 1.120220, 1.007540, 1.184030, 1.114410, 1.011810, 1.277070, 1.118090, 1.017830, 1.390410, 1.117210, 1.024360, 1.564210, 1.113410, 1.032060, 1.717110, 1.108620, 1.040240,
1.751480, 1.098600, 1.047910, 1.691310, 1.085680, 1.055300, 1.647920, 1.082220, 1.061760, 1.644830, 1.085280, 1.066600, 1.898830, 1.102570, 1.071220, 2.066050, 1.120100, 1.077320, 1.751680, 1.123340,
1.089260, 0.922300, 1.072160, 1.092860, 0.919860, 1.002900, 1.094470, 1.164520, 0.940350, 1.096150, 1.469630, 0.885180, 1.098120, 1.774360, 0.836140, 1.100070, 2.077690, 0.792270, 1.102040, 8.552750,
1.853200, 1.007040, 0.967910, 1.125700, 1.007750, 0.624070, 1.116350, 1.011960, 0.644920, 1.113170, 1.017220, 0.708720, 1.109610, 1.022940, 0.928950, 1.109580, 1.030210, 1.098700, 1.105890, 1.037800,
1.178550, 1.097770, 1.046080, 1.215730, 1.088950, 1.055940, 1.197410, 1.089840, 1.065510, 1.162540, 1.097050, 1.074200, 1.075700, 1.114320, 1.076740, 0.996000, 1.125860, 1.080490, 1.004970, 1.122380,
1.095200, 0.853880, 1.072890, 1.099600, 1.395530, 1.003800, 1.101540, 2.076810, 0.941230, 1.103300, 2.897200, 0.886000, 1.105810, 3.922160, 0.836600, 1.108040, 4.938230, 0.792380, 1.110280, 4.160200,
1.852710, 1.007040, 0.311860, 1.131170, 1.007960, 0.105060, 1.117920, 1.012070, 0.152820, 1.115040, 1.017360, 0.306290, 1.113800, 1.023360, 0.512760, 1.109790, 1.030070, 0.696870, 1.102250, 1.036850,
0.850200, 1.101410, 1.044410, 0.900290, 1.102480, 1.054450, 0.760850, 1.111220, 1.066070, 0.604350, 1.122360, 1.080290, 0.415740, 1.121780, 1.086980, 0.241860, 1.109900, 1.090950, 0.639220, 1.080230,
1.090430, 0.903410, 1.052170, 1.088840, 1.738060, 0.997930, 1.086590, 3.131590, 0.937560, 1.079120, 4.607360, 0.882930, 1.070520, 6.137160, 0.834290, 1.070060, 7.514110, 0.790750, 1.070900, -0.228990,
1.852220, 1.007040, -0.375610, 1.136500, 1.008150, -0.439610, 1.118490, 1.012130, -0.308130, 1.117610, 1.017560, -0.090350, 1.116190, 1.023330, 0.190900, 1.117140, 1.025620, 0.278280, 1.117110, 1.030680,
0.407970, 1.124250, 1.041380, 0.480130, 1.135490, 1.052930, 0.296440, 1.142920, 1.062920, 0.124360, 1.139170, 1.069230, 0.267720, 1.138490, 1.071810, 0.914820, 1.138130, 1.077740, 1.220350, 1.105130,
1.078180, 0.550480, 1.051380, 1.071730, 0.021050, 0.999000, 1.067610, 0.059720, 0.939370, 1.071460, 0.081970, 0.884680, 1.078810, 0.106350, 0.836020, 1.086270, 0.131540, 0.792490, 1.093770, -4.643060,
1.851880, 1.007050, -1.126750, 1.141400, 1.008320, -0.889350, 1.119420, 1.012220, -0.738340, 1.119790, 1.017680, -0.515900, 1.129430, 1.016570, -0.557630, 1.132830, 1.016550, -0.201610, 1.150710, 1.032660,
-0.131850, 1.170140, 1.047510, -0.374770, 1.177070, 1.056870, -0.928280, 1.165440, 1.060010, -1.740670, 1.153250, 1.063080, -3.706970, 1.150960, 1.074100, -6.362540, 1.134190, 1.089600, -8.043250, 1.096420,
1.095550, -9.110430, 1.047020, 1.093490, -9.998220, 0.999750, 1.093010, -10.130140, 0.941400, 1.099660, -10.103780, 0.886750, 1.108730, -10.073060, 0.838080, 1.117910, -10.041590, 0.794530, 1.127120, -9.250840,
1.792140, 1.007050, -1.865140, 1.110550, 1.008270, -1.299690, 1.095800, 1.011740, -1.213990, 1.108530, 1.015270, -1.314320, 1.119840, 1.009920, -1.156030, 1.138430, 1.017830, -1.228630, 1.165550, 1.036530,
-1.375410, 1.188990, 1.054530, -2.125580, 1.158410, 1.057690, -3.560410, 1.096260, 1.055690, -7.250100, 1.082740, 1.063510, -11.286140, 1.078450, 1.078490, -14.780550, 1.081490, 1.098550, -17.004740, 1.061030,
1.112780, -18.432650, 1.024660, 1.118580, -19.393141, 0.980950, 1.118190, -20.206850, 0.939500, 1.120200, -20.316900, 0.887980, 1.128600, -20.287029, 0.839420, 1.138820, -20.251200, 0.795860, 1.149140, -13.434360,
1.620920, 1.007040, -2.224290, 1.111930, 1.008060, -1.281180, 1.091300, 1.010090, -1.522920, 1.107910, 1.012640, -1.953210, 1.122110, 1.008170, -1.790600, 1.142610, 1.012970, -2.150930, 1.164130, 1.030620,
-2.671290, 1.184940, 1.049570, -3.316740, 1.166110, 1.056290, -5.348410, 1.083610, 1.056770, -8.733240, 0.988190, 1.061430, -12.567490, 0.909090, 1.069290, -16.842690, 0.892270, 1.082610, -20.390430, 0.891420,
1.097770, -23.350140, 0.890040, 1.114290, -25.707920, 0.884770, 1.131740, -27.274420, 0.865990, 1.142540, -28.428671, 0.841550, 1.149330, -29.253420, 0.812570, 1.151330, -30.003550, 0.785580, 1.154440, -16.964140,
1.623580, 1.007030, -2.696680, 1.113700, 1.007850, -1.331110, 1.088920, 1.008830, -1.805810, 1.108480, 1.010370, -2.647740, 1.125440, 1.007050, -2.567350, 1.158250, 1.013070, -3.133160, 1.185550, 1.030240,
-3.827820, 1.181520, 1.046830, -4.679570, 1.161280, 1.054800, -7.343450, 1.062010, 1.059490, -10.479960, 0.965740, 1.065890, -13.733170, 0.887240, 1.073470, -16.960711, 0.821770, 1.082290, -20.100670, 0.766330,
1.091590, -23.139000, 0.718740, 1.101230, -26.313610, 0.705640, 1.113290, -29.189590, 0.704530, 1.127240, -31.594660, 0.701380, 1.141610, -33.674229, 0.697940, 1.156290, -35.397781, 0.692370, 1.170890, -20.515980,
1.626200, 1.007020, -3.183790, 1.115570, 1.007660, -1.893930, 1.093910, 1.008700, -2.118940, 1.109880, 1.008440, -3.387200, 1.132310, 1.006820, -3.613700, 1.175790, 1.012860, -5.124820, 1.233130, 1.035070,
-6.025130, 1.223500, 1.051110, -6.807680, 1.151310, 1.056330, -9.265760, 1.038440, 1.063030, -11.964620, 0.943070, 1.071730, -14.705080, 0.865280, 1.080820, -17.268629, 0.800030, 1.089330, -19.714451, 0.744620,
1.097710, -22.083960, 0.697060, 1.106150, -24.376780, 0.655770, 1.114620, -26.672791, 0.619700, 1.123810, -28.943970, 0.587910, 1.133670, -31.152361, 0.559630, 1.143790, -33.300049, 0.534300, 1.154180, -24.092640,
1.628820, 1.007010, -3.706730, 1.117710, 1.007470, -2.563940, 1.099380, 1.008620, -3.242200, 1.117130, 1.008680, -4.313960, 1.142640, 1.007720, -4.966260, 1.194340, 1.012400, -8.326530, 1.282390, 1.041880,
-9.106330, 1.249630, 1.055050, -9.481520, 1.133650, 1.058810, -11.418570, 1.016500, 1.066490, -13.545720, 0.921660, 1.076420, -15.599710, 0.844030, 1.086640, -17.450001, 0.778870, 1.096230, -19.160931, 0.723410,
1.105360, -20.832970, 0.675860, 1.114540, -22.468010, 0.634630, 1.123720, -24.064600, 0.598510, 1.132900, -25.656879, 0.566690, 1.142020, -27.224850, 0.538380, 1.151020, -28.751471, 0.513020, 1.160060, -27.786510,
1.631760, 1.007000, -4.339530, 1.120190, 1.007300, -3.419220, 1.105460, 1.008560, -4.469290, 1.123750, 1.009000, -5.549220, 1.148840, 1.009160, -6.556890, 1.196480, 1.013860, -10.640910, 1.282270, 1.041600,
-11.164610, 1.239980, 1.052900, -11.350510, 1.111560, 1.059080, -12.844810, 0.994130, 1.068600, -14.402720, 0.900070, 1.079610, -15.906840, 0.823060, 1.090700, -17.174660, 0.758330, 1.101000, -18.239330, 0.703100,
1.110610, -19.273420, 0.655720, 1.120190, -20.271940, 0.614610, 1.129720, -21.239880, 0.578620, 1.139260, -22.143591, 0.546780, 1.148650, -23.020020, 0.518450, 1.158030, -23.877199, 0.493080, 1.167390, -33.025330,
1.544510, 1.006540, -4.794680, 1.039280, 1.002840, -3.646970, 1.045030, 1.001580, -4.814430, 1.045050, 0.995720, -6.194240, 1.061070, 0.990820, -7.078140, 1.097370, 0.988780, -10.893090, 1.174300, 1.004170,
-12.149300, 1.174120, 1.013520, -11.609140, 1.073540, 1.016810, -12.221350, 0.959470, 1.021900, -12.850310, 0.865800, 1.027790, -13.432000, 0.789120, 1.033870, -13.997440, 0.725180, 1.039920, -14.557020, 0.671090,
1.045990, -15.107140, 0.624720, 1.052070, -15.645530, 0.584520, 1.058130, -16.178761, 0.549350, 1.064240, -16.695551, 0.518290, 1.070280, -17.209450, 0.490680, 1.076390, -17.709230, 0.465970, 1.082440, -39.101490,
1.366870, 1.005620, -4.404930, 1.038500, 1.003260, -2.789260, 1.045470, 1.002840, -3.264690, 1.044150, 0.999340, -4.691420, 1.030300, 0.991460, -5.258740, 1.041770, 0.986350, -6.682180, 1.059770, 0.982780,
-8.397020, 1.073110, 0.979480, -8.836390, 1.063320, 0.979570, -8.321650, 0.975100, 0.981230, -7.766250, 0.880720, 0.981350, -6.955370, 0.804850, 0.983500, -6.142170, 0.741690, 0.985790, -5.342840, 0.688230,
0.988060, -4.555580, 0.642400, 0.990340, -3.781190, 0.602680, 0.992610, -3.019840, 0.567900, 0.994880, -2.217950, 0.537350, 0.997220, -1.302090, 0.510500, 0.999720, -0.397610, 0.486480, 1.002290, -43.910000,
1.188940, 1.004690, -4.063500, 1.036880, 1.003640, -2.160600, 1.045390, 1.003930, -1.817240, 1.046660, 1.002860, -3.031440, 1.027560, 0.996160, -3.340050, 1.019600, 0.991850, -3.546200, 1.024830, 0.990710,
-4.084950, 1.038540, 0.991810, -5.099780, 1.054090, 0.988310, -4.058570, 1.044390, 0.992890, -1.849220, 0.975630, 1.000610, 0.328150, 0.901060, 1.005040, 2.544820, 0.838930, 1.010640, 4.693140, 0.786380,
1.016550, 6.779920, 0.741280, 1.022810, 8.809140, 0.701830, 1.029380, 10.664160, 0.666870, 1.035690, 11.622290, 0.633000, 1.037080, 12.545420, 0.602830, 1.038330, 13.433200, 0.575780, 1.039410, -46.630970,
1.008720, 1.003760, -3.804190, 1.036280, 1.003970, -1.697770, 1.045360, 1.004830, -0.651870, 1.052300, 1.005900, -2.141460, 1.033280, 0.999180, -2.597590, 1.025340, 0.996240, -2.511450, 1.028730, 0.997540,
-2.634060, 1.039260, 0.997110, -2.543300, 1.052040, 0.993430, -1.088240, 1.057170, 0.996880, 0.933070, 1.038190, 1.015630, 2.154520, 0.984680, 1.023180, 3.614260, 0.914920, 1.023130, 5.048400, 0.855450,
1.023270, 6.411800, 0.804330, 1.022990, 7.830990, 0.760440, 1.022860, 9.585880, 0.723610, 1.024580, 11.284610, 0.691080, 1.026070, 12.922710, 0.662120, 1.027300, 14.503150, 0.636220, 1.028310, -46.047909,
0.831520, 1.002840, -3.592670, 1.034910, 1.004250, -1.403280, 1.044530, 1.005550, -1.316260, 1.053130, 1.003880, -1.985980, 1.042810, 0.999980, -2.186570, 1.033320, 0.999390, -2.111830, 1.038950, 1.003690,
-2.002040, 1.046700, 1.008670, -1.932720, 1.049320, 1.008140, -1.754590, 1.048090, 1.010380, -1.360920, 1.031800, 1.014390, -0.804520, 1.009440, 1.014870, 0.781350, 0.972760, 1.017460, 2.998660, 0.918710,
1.018580, 5.186800, 0.869790, 1.018270, 7.212740, 0.825750, 1.013500, 9.178170, 0.787190, 1.008180, 11.068320, 0.752210, 1.002460, 12.903220, 0.719900, 0.996380, 14.704810, 0.702530, 0.990250, -43.237610,
0.832120, 1.002870, -3.445370, 1.033050, 1.004450, -1.980140, 1.045680, 1.004070, -2.050870, 1.055200, 1.001410, -2.266770, 1.053300, 0.998820, -2.270570, 1.047160, 1.000140, -2.466620, 1.081170, 1.015090,
-2.353570, 1.077140, 1.019840, -2.099650, 1.061910, 1.020700, -1.956650, 1.042950, 1.024650, -1.619090, 1.027250, 1.022310, -0.977020, 1.011790, 1.014960, -0.015780, 0.990830, 1.007950, 1.126890, 0.963430,
0.999170, 2.757840, 0.924930, 0.989720, 5.073110, 0.903710, 0.982820, 7.286410, 0.896130, 0.979790, 9.246630, 0.892560, 0.976400, 10.980540, 0.888740, 0.979120, 12.431650, 0.880770, 0.989800, -46.175339,
0.710490, 1.002870, -3.085230, 0.973080, 1.004430, -2.209650, 1.003550, 1.003060, -2.356930, 1.011400, 0.999630, -2.481260, 1.016960, 0.996530, -2.995570, 1.037610, 1.003230, -3.813090, 1.072640, 1.024810,
-4.251140, 1.091760, 1.046080, -3.512530, 1.051510, 1.040870, -2.898590, 1.015580, 1.034220, -2.196450, 1.002010, 1.032970, -1.197130, 0.995740, 1.025300, -0.595360, 0.990610, 1.012820, -0.217430, 0.983260,
0.996850, 0.139550, 0.978410, 0.986400, 0.629150, 0.975680, 0.978290, 1.278840, 0.975970, 0.972220, 2.072700, 0.973210, 0.981270, 3.133460, 0.957400, 0.993590, 3.471000, 0.916750, 1.001820, -49.381149,
0.527400, 1.002860, -2.304480, 0.971190, 1.004320, -1.972940, 0.997730, 1.002410, -2.240950, 1.005720, 0.998250, -2.428960, 1.011110, 0.994000, -3.372850, 1.039950, 1.002230, -5.028710, 1.088240, 1.026310,
-6.362850, 1.123330, 1.056510, -4.858930, 1.071470, 1.050160, -3.548980, 1.031950, 1.043730, -2.485210, 1.013470, 1.040880, -1.260400, 1.000680, 1.033640, -0.723830, 0.992640, 1.024530, -0.413610, 0.986220,
1.014050, -0.331500, 0.981290, 1.004240, -0.318470, 0.975370, 1.000710, -0.263690, 0.968880, 1.001480, -0.340830, 0.956820, 1.004700, -0.890080, 0.928930, 1.007490, -1.962100, 0.886360, 1.011430, -45.058632,
0.344320, 1.002850, -1.533340, 0.969660, 1.004210, -1.639930, 0.992790, 1.002560, -2.043170, 1.000020, 0.998010, -2.339170, 1.006360, 0.991430, -3.102370, 1.025130, 1.000100, -4.274720, 1.049350, 1.018410,
-5.131650, 1.064280, 1.038570, -3.927310, 1.040770, 1.042090, -2.382310, 1.015000, 1.038900, -1.600620, 1.004600, 1.034100, -0.921240, 0.996330, 1.029480, -0.679510, 0.991530, 1.022590, -0.715880, 0.986780,
1.020220, -0.804200, 0.978860, 1.018750, -0.774440, 0.966730, 1.017230, -0.687000, 0.950560, 1.016460, -0.804500, 0.925680, 1.018050, -1.516250, 0.879880, 1.023360, -2.266890, 0.836910, 1.028950, -18.190880,
0.242670, 1.002850, -0.803410, 0.968460, 1.004100, -1.307180, 0.988160, 1.002830, -1.745130, 0.993110, 1.000380, -2.089360, 0.997350, 0.997550, -2.669150, 1.015990, 1.008910, -3.166010, 1.029260, 1.024440,
-3.145620, 1.029980, 1.037750, -2.535460, 1.019660, 1.045510, -1.975800, 1.010630, 1.046780, -1.486210, 1.003910, 1.034450, -1.218400, 1.000580, 1.023700, -1.140950, 0.997200, 1.016310, -1.259490, 0.989320,
1.020950, -1.197870, 0.975370, 1.023340, -0.991600, 0.956600, 1.023200, -0.807470, 0.930550, 1.023350, -0.911930, 0.887590, 1.027490, -1.188340, 0.839590, 1.033990, -1.459220, 0.796610, 1.040440, 15.756920,
0.258460, 1.002920, -0.099180, 0.967930, 1.003990, -0.954590, 0.984400, 1.003220, -1.494290, 0.987460, 1.002920, -1.868330, 0.989800, 1.004120, -2.329600, 1.012230, 1.020230, -2.507110, 1.025290, 1.037780,
-2.479820, 1.025190, 1.048060, -2.531350, 1.020630, 1.052680, -2.629950, 1.017440, 1.041960, -2.677730, 1.017270, 1.021600, -2.784090, 1.016420, 1.017400, -2.802440, 1.007580, 1.016590, -2.671080, 0.991710,
