-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
0.910280, -11.438780, 0.961920, 0.906930, -5.296900, 0.903780, 0.915280, 1.405430, 0.861220, 0.915470, 7.281930, 0.885370, 0.910090, 10.210310, 0.893890, 0.942320, 11.000270, 0.877170, 1.000730, -8.176960,
0.902260, 1.003600, -18.853979, 0.936950, 1.006080, -13.244950, 0.905550, 1.006110, -9.650180, 0.895510, 1.005170, -8.076460, 0.909820, 1.003830, -7.750220, 0.910340, 1.001640, -8.047380, 0.905160, 0.998850,
-8.489970, 0.898410, 0.996720, -9.007010, 0.889430, 0.991730, -9.309630, 0.883180, 0.984770, -9.383430, 0.881910, 0.980590, -9.528800, 0.876040, 0.967940, -9.992750, 0.873470, 0.963860, -9.603920, 0.874310,
0.951340, -8.547620, 0.879240, 0.939020, -6.335280, 0.889880, 0.917140, -3.783150, 0.898050, 0.886140, -0.979460, 0.906760, 0.873340, 0.744340, 0.905970, 0.906730, 0.911750, 0.870860, 0.939510, -2.263860,
0.978660, 1.003560, -11.098800, 0.887620, 1.005670, -7.989190, 0.920780, 1.006060, -5.248790, 0.954000, 1.005370, -3.832830, 0.970790, 1.004330, -3.128860, 0.978720, 1.002650, -2.846530, 0.978550, 1.000210,
-2.794220, 0.977890, 0.997610, -2.973450, 0.975650, 0.995510, -2.882000, 0.972380, 0.991590, -2.858680, 0.967730, 0.985690, -3.278220, 0.961630, 0.980980, -3.586880, 0.957060, 0.976370, -3.813930, 0.953900,
0.969810, -4.282590, 0.952660, 0.966840, -3.865220, 0.955600, 0.955710, -3.612580, 0.957630, 0.948080, -4.058640, 0.957240, 0.955910, -5.529010, 0.925840, 0.964150, -6.894020, 0.876080, 0.948080, 1.306310,
1.055110, 1.003510, -5.251750, 0.971740, 1.005240, -4.379220, 0.981820, 1.005940, -2.420970, 1.013290, 1.005390, -1.387730, 1.029800, 1.004770, -0.654320, 1.042870, 1.003340, -0.341230, 1.047660, 1.001790,
-0.202590, 1.046080, 0.999870, -0.466990, 1.043710, 0.998810, -0.768210, 1.041580, 0.998240, -0.975800, 1.036710, 0.996740, -1.171260, 1.029330, 0.994190, -1.645390, 1.021800, 0.994100, -2.582270, 1.010970,
0.998030, -3.333870, 1.004900, 1.003920, -3.959180, 1.001500, 1.013030, -4.771960, 0.988860, 1.025940, -5.787750, 0.959480, 1.036800, -7.277680, 0.913530, 1.036750, -8.821400, 0.868280, 1.033780, 3.006770,
1.131600, 1.003470, -2.019060, 1.055410, 1.004830, -1.241110, 1.068510, 1.005240, -0.865230, 1.074900, 1.005220, -0.216130, 1.089010, 1.004760, 0.362160, 1.104360, 1.003810, 0.624070, 1.112360, 1.002790,
0.629310, 1.113960, 1.002170, 0.410790, 1.111130, 1.002030, 0.013100, 1.105380, 1.002620, -0.279050, 1.104640, 1.003490, -0.956280, 1.094140, 1.006310, -1.449530, 1.087070, 1.009580, -1.697480, 1.082290,
1.012930, -2.104990, 1.073140, 1.019510, -3.325060, 1.033470, 1.030170, -4.898270, 0.983570, 1.042660, -6.487830, 0.933390, 1.054010, -8.031190, 0.886450, 1.064710, -9.515040, 0.844280, 1.075320, 3.191350,
1.208130, 1.003420, -0.692490, 1.138430, 1.004400, -0.100750, 1.154220, 1.004580, 0.150010, 1.160030, 1.004570, 0.288190, 1.162810, 1.004440, 0.530560, 1.173480, 1.004050, 0.572570, 1.177210, 1.003550,
0.493860, 1.175390, 1.003070, 0.320570, 1.170770, 1.003810, 0.091480, 1.165640, 1.005070, 0.343440, 1.181630, 1.005790, 0.568590, 1.193470, 1.006220, 1.136330, 1.206770, 1.004500, 0.384080, 1.143850,
1.011010, -0.734820, 1.074150, 1.019600, -1.857910, 1.009940, 1.027450, -2.976010, 0.950380, 1.035230, -4.069930, 0.897640, 1.043280, -5.156690, 0.850780, 1.051680, -6.230130, 0.808840, 1.060220, 2.020480,
1.332730, 1.003660, -0.889430, 1.203240, 1.003300, -0.467170, 1.228710, 1.003610, -0.311910, 1.236130, 1.004030, -0.251170, 1.237400, 1.004560, -0.047400, 1.252620, 1.006500, 0.010710, 1.254420, 1.008320,
0.105120, 1.262960, 1.010350, 0.242210, 1.276300, 1.013020, 0.252000, 1.286580, 1.015410, 0.110090, 1.307930, 1.017160, -0.047320, 1.283660, 1.020470, -0.122710, 1.221040, 1.025370, -0.621700, 1.131150,
1.025830, -1.119150, 1.050510, 1.025800, -1.549820, 0.980430, 1.026080, -1.966030, 0.920000, 1.030090, -2.384900, 0.867240, 1.036540, -2.798880, 0.820330, 1.043020, -3.207410, 0.778350, 1.049520, -0.128580,
1.396560, 1.003720, -1.996930, 1.274310, 1.004070, -1.800590, 1.290640, 1.005260, -1.742220, 1.288760, 1.006640, -1.716450, 1.281340, 1.008240, -1.526180, 1.300730, 1.012900, -1.374840, 1.305460, 1.018360,
-1.247230, 1.322870, 1.024620, -1.133360, 1.352520, 1.031800, -1.178430, 1.362820, 1.038390, -1.727980, 1.357120, 1.039930, -2.086270, 1.305250, 1.041910, -2.210740, 1.225240, 1.043960, -2.055970, 1.134290,
1.045140, -1.814150, 1.053470, 1.046430, -1.523550, 0.983390, 1.048160, -1.227090, 0.922090, 1.050290, -0.945110, 0.868010, 1.052560, -0.669550, 0.819940, 1.054800, -0.395880, 0.776930, 1.057050, -2.999500,
1.460410, 1.003790, -4.073730, 1.346080, 1.004860, -3.957910, 1.353360, 1.006920, -3.850940, 1.344880, 1.009440, -3.741230, 1.339060, 1.012970, -3.646940, 1.368130, 1.021070, -3.478280, 1.378800, 1.030790,
-3.444430, 1.397310, 1.041040, -3.582620, 1.420630, 1.050000, -3.720680, 1.419190, 1.057410, -4.088610, 1.398950, 1.058360, -3.920720, 1.324280, 1.059470, -3.337480, 1.229450, 1.060850, -2.370470, 1.137070,
1.063230, -1.319650, 1.056060, 1.066020, -0.248960, 0.985870, 1.069210, 0.811390, 0.924470, 1.072910, 1.844840, 0.870300, 1.076880, 2.835280, 0.821550, 1.080640, 3.825440, 0.777860, 1.084460, -6.490270,
1.524210, 1.003860, -7.003970, 1.418160, 1.005640, -6.856810, 1.414850, 1.008610, -6.744870, 1.413380, 1.013020, -6.607830, 1.414430, 1.019280, -6.706790, 1.449250, 1.030970, -6.628490, 1.465470, 1.045320,
-6.815330, 1.492130, 1.059010, -7.382670, 1.513750, 1.067630, -7.714570, 1.497320, 1.073510, -7.221590, 1.432930, 1.074550, -6.078530, 1.333690, 1.076330, -4.578070, 1.228210, 1.079370, -2.707910, 1.133420,
1.083870, -0.369670, 1.052950, 1.089650, 1.854110, 0.983430, 1.096720, 4.093550, 0.923500, 1.103280, 6.087600, 0.871160, 1.110090, 7.851100, 0.824490, 1.116620, 9.234550, 0.782370, 1.122400, -10.522380,
1.588130, 1.003930, -10.660240, 1.490660, 1.006410, -10.432430, 1.476840, 1.010450, -10.395570, 1.484810, 1.016960, -10.345550, 1.492760, 1.026400, -10.822150, 1.557020, 1.043690, -11.092930, 1.592670, 1.062370,
-11.411330, 1.616060, 1.077770, -11.636890, 1.611160, 1.085170, -11.190370, 1.554460, 1.090730, -9.049950, 1.454110, 1.094900, -6.695990, 1.341110, 1.100040, -4.041810, 1.233860, 1.105860, -1.497300, 1.141900,
1.111630, -0.601370, 1.062310, 1.120380, -0.496120, 0.992270, 1.129020, -0.477870, 0.930840, 1.136980, -0.458540, 0.876640, 1.144880, -0.437700, 0.828410, 1.152790, -0.415030, 0.785200, 1.160710, -15.039010,
1.652030, 1.004000, -14.712410, 1.545070, 1.007040, -14.607650, 1.541350, 1.012420, -14.764490, 1.559140, 1.021270, -15.118730, 1.609310, 1.037530, -16.111290, 1.687150, 1.059310, -16.145651, 1.731280, 1.080570,
-15.846690, 1.732210, 1.096520, -14.810430, 1.691370, 1.106550, -13.297290, 1.615370, 1.112740, -11.380750, 1.480760, 1.118250, -10.829360, 1.352590, 1.125660, -10.772370, 1.240640, 1.132590, -10.755950, 1.145890,
1.139800, -10.736820, 1.064750, 1.147870, -10.710900, 0.994370, 1.157170, -10.683370, 0.932790, 1.166840, -10.655940, 0.878450, 1.176570, -10.628160, 0.830140, 1.186330, -10.600400, 0.786910, 1.196020, -19.952770,
1.626820, 1.004050, -19.137899, 1.511800, 1.007450, -19.194941, 1.514890, 1.013580, -19.894880, 1.562420, 1.025200, -20.704889, 1.627510, 1.045020, -21.744610, 1.724560, 1.069690, -21.862900, 1.772740, 1.093130,
-20.742970, 1.757220, 1.113320, -20.283079, 1.725510, 1.120830, -20.594839, 1.631040, 1.129400, -20.966591, 1.485960, 1.137710, -21.018490, 1.354150, 1.143810, -21.014071, 1.242370, 1.150420, -20.995951, 1.147400,
1.157550, -20.970650, 1.066020, 1.166350, -20.943090, 0.995540, 1.176090, -20.912960, 0.933930, 1.186660, -20.881821, 0.879570, 1.197480, -20.850031, 0.831260, 1.208410, -20.817579, 0.788030, 1.219380, -23.864019,
1.422500, 1.004050, -22.341949, 1.305580, 1.007470, -22.348221, 1.300740, 1.012830, -23.704041, 1.357030, 1.023800, -25.227440, 1.429020, 1.042310, -26.391390, 1.518640, 1.067000, -27.250891, 1.595560, 1.092030,
-26.913410, 1.610810, 1.112210, -26.705700, 1.584810, 1.125160, -28.615730, 1.532790, 1.136140, -30.249310, 1.445860, 1.145850, -30.999060, 1.344420, 1.154200, -31.244749, 1.242440, 1.161490, -31.248831, 1.148060,
1.167890, -31.235270, 1.066580, 1.174150, -31.212469, 0.995940, 1.182000, -31.189960, 0.934120, 1.189870, -31.163031, 0.879660, 1.199070, -31.135000, 0.831270, 1.208690, -31.103939, 0.788020, 1.219170, -25.613230,
1.217600, 1.004060, -22.954901, 1.119810, 1.007490, -22.593161, 1.109610, 1.012060, -25.109190, 1.148740, 1.022410, -27.751160, 1.226070, 1.039660, -30.060640, 1.327330, 1.063780, -31.589130, 1.416190, 1.090330,
-32.018250, 1.447070, 1.112350, -32.563770, 1.431690, 1.125620, -35.022621, 1.385090, 1.137390, -37.368969, 1.326950, 1.149740, -39.006779, 1.263070, 1.162580, -40.079079, 1.194270, 1.172100, -40.786720, 1.125920,
1.180550, -41.202930, 1.059120, 1.188370, -41.446018, 0.996460, 1.195910, -41.427780, 0.934680, 1.203310, -41.411880, 0.880180, 1.210370, -41.395168, 0.831740, 1.217510, -41.369991, 0.788360, 1.225990, -25.436230,
1.187840, 1.004070, -22.131050, 1.121650, 1.007520, -21.738091, 1.109270, 1.011780, -24.382481, 1.123490, 1.021050, -27.746161, 1.142930, 1.037040, -31.310049, 1.186330, 1.061080, -34.678131, 1.245810, 1.088260,
-36.436760, 1.305650, 1.111780, -37.282780, 1.279090, 1.126700, -39.284618, 1.204250, 1.138520, -41.289410, 1.134940, 1.149000, -43.436760, 1.086440, 1.159970, -45.321388, 1.044530, 1.171390, -46.970760, 1.007340,
1.183460, -48.334808, 0.971440, 1.195790, -49.400089, 0.935040, 1.208160, -50.159019, 0.896720, 1.219400, -50.632839, 0.856260, 1.228110, -50.979549, 0.817650, 1.236720, -51.242569, 0.781350, 1.245170, -25.265091,
1.190810, 1.004070, -21.346359, 1.123520, 1.007560, -21.378500, 1.112810, 1.011940, -24.097240, 1.123590, 1.020720, -27.312010, 1.138420, 1.034930, -31.423170, 1.177140, 1.058880, -36.760639, 1.239810, 1.087690,
-40.021671, 1.265220, 1.112540, -41.809368, 1.204630, 1.128420, -44.300442, 1.085580, 1.141650, -46.031460, 1.008310, 1.153410, -47.275391, 0.941640, 1.164400, -48.337120, 0.883800, 1.174910, -49.331928, 0.834520,
1.185130, -50.445782, 0.795250, 1.195460, -51.527420, 0.761680, 1.205990, -52.571751, 0.732630, 1.216760, -54.031288, 0.715040, 1.228480, -55.315960, 0.698120, 1.240310, -56.409069, 0.681010, 1.252110, -25.143629,
1.193760, 1.004080, -20.647619, 1.125400, 1.007600, -21.107019, 1.116360, 1.012130, -24.397020, 1.127570, 1.021230, -27.891029, 1.143070, 1.035640, -31.983749, 1.175050, 1.059040, -38.595490, 1.239350, 1.088350,
-42.980381, 1.263330, 1.113650, -45.222141, 1.182640, 1.129260, -47.911442, 1.065140, 1.144080, -49.535751, 0.964800, 1.157230, -50.927151, 0.882100, 1.170220, -52.263882, 0.813080, 1.183240, -53.390541, 0.754200,
1.195810, -53.927990, 0.702400, 1.206410, -54.473019, 0.657550, 1.217030, -55.035961, 0.620210, 1.227720, -55.602798, 0.591170, 1.238380, -56.170231, 0.565530, 1.249070, -56.739948, 0.542790, 1.259840, -25.121140,
1.100460, 1.003600, -19.507589, 1.036340, 1.002790, -19.789431, 1.030580, 1.002190, -23.194201, 1.044300, 1.005350, -26.796940, 1.060140, 1.012420, -30.794201, 1.090030, 1.027120, -37.093040, 1.146160, 1.048370,
-42.277248, 1.182450, 1.068840, -45.355499, 1.139250, 1.082190, -47.955750, 1.027850, 1.092000, -49.042728, 0.928890, 1.099230, -49.565311, 0.846460, 1.105850, -50.076389, 0.777750, 1.112490, -50.571991, 0.719570,
1.119100, -51.054081, 0.669670, 1.125690, -51.523869, 0.626410, 1.132290, -51.975891, 0.588530, 1.138840, -52.417320, 0.555110, 1.145430, -52.850330, 0.525390, 1.152050, -53.267071, 0.498770, 1.158600, -22.014540,
0.911510, 1.002640, -13.800650, 0.875250, 0.994290, -13.089720, 0.882920, 0.985900, -15.670690, 0.867360, 0.973580, -19.655020, 0.887360, 0.967200, -23.004869, 0.913000, 0.965390, -27.725700, 0.952860, 0.969320,
-33.804810, 1.001860, 0.979190, -39.202229, 1.027730, 0.986960, -42.795300, 0.967640, 0.989560, -44.108109, 0.877190, 0.987410, -43.410591, 0.795500, 0.983160, -42.466068, 0.726910, 0.978750, -41.512920, 0.668870,
0.974370, -40.569630, 0.619120, 0.969910, -39.624870, 0.575990, 0.965320, -38.650429, 0.538200, 0.960700, -37.651680, 0.504830, 0.956070, -36.632500, 0.475150, 0.951450, -35.588772, 0.448580, 0.946810, -14.484220,
0.888090, 1.002550, -7.152290, 0.949940, 0.998860, -5.853940, 0.962860, 0.996040, -6.211690, 0.957850, 0.991120, -8.558690, 0.930890, 0.978800, -10.516000, 0.917430, 0.967990, -12.343900, 0.910950, 0.957890,
-16.703951, 0.897860, 0.938600, -23.298130, 0.876150, 0.901600, -29.169821, 0.874190, 0.881590, -31.223660, 0.809700, 0.872450, -29.120489, 0.730690, 0.857950, -24.509069, 0.667730, 0.848910, -19.988630, 0.635210,
0.861180, -15.777270, 0.607160, 0.873940, -11.836750, 0.582750, 0.887330, -8.209500, 0.560930, 0.900610, -4.973050, 0.540760, 0.912860, -1.977730, 0.522470, 0.925170, 0.807790, 0.505820, 0.937580, -9.101260,
0.964200, 1.003000, -3.133080, 1.023860, 1.003390, -1.673800, 1.040170, 1.006050, -1.520050, 1.043430, 1.008410, -3.219800, 1.012770, 1.002310, -4.126970, 0.996590, 0.997800, -4.753290, 0.992020, 0.996570,
-6.114810, 0.986640, 0.991000, -7.838850, 0.977280, 0.979510, -9.727140, 0.964800, 0.962190, -11.741970, 0.928370, 0.936780, -10.712300, 0.863740, 0.925460, -6.972190, 0.815520, 0.937390, -2.887000, 0.778230,
0.958000, 0.804770, 0.745450, 0.979150, 4.138880, 0.716240, 1.000790, 7.375730, 0.690000, 1.022950, 10.375230, 0.666620, 1.046930, 13.154890, 0.645520, 1.072930, 15.731150, 0.626290, 1.101110, -6.018100,
1.040020, 1.003440, -1.175270, 1.096120, 1.007880, -0.185690, 1.119760, 1.016080, -0.216480, 1.120350, 1.023990, -0.872040, 1.094800, 1.026600, -1.077500, 1.076000, 1.030180, -1.208040, 1.069560, 1.037630,
-1.386590, 1.064630, 1.045500, -2.142040, 1.052740, 1.046610, -3.104780, 1.036510, 1.040610, -3.872840, 1.018510, 1.029950, -2.998580, 0.986130, 1.026440, -0.104670, 0.940990, 1.040570, 3.526720, 0.898240,
1.070590, 7.017270, 0.861800, 1.110280, 9.817030, 0.821490, 1.131910, 12.403360, 0.783240, 1.150300, 14.879410, 0.761590, 1.167730, 16.299730, 0.751280, 1.170960, 17.572840, 0.741610, 1.174850, -4.752860,
1.115640, 1.003890, -0.868020, 1.166350, 1.012320, -0.729400, 1.205810, 1.026720, -0.792730, 1.201800, 1.040650, -0.883230, 1.177790, 1.051860, -0.733000, 1.158070, 1.065180, -0.531310, 1.155460, 1.086210,
-0.605100, 1.143670, 1.103940, -0.812670, 1.124320, 1.115890, -0.466760, 1.097850, 1.123460, 0.254740, 1.077640, 1.137070, 1.420440, 1.056840, 1.161390, 2.049910, 1.022290, 1.154480, 4.141870, 0.985130,
1.161230, 6.101700, 0.968070, 1.164230, 7.737600, 0.952230, 1.168460, 9.129780, 0.934220, 1.169870, 10.449040, 0.918200, 1.174940, 11.691800, 0.905160, 1.192380, 12.813060, 0.888280, 1.197870, -4.680750,
1.094050, 1.004220, -1.661760, 1.204480, 1.015440, -2.399650, 1.244690, 1.034120, -2.616810, 1.243070, 1.053560, -2.559440, 1.224480, 1.071640, -2.406230, 1.214460, 1.093870, -2.221070, 1.214420, 1.123830,
-2.074930, 1.211460, 1.158050, -1.612770, 1.188580, 1.179290, -0.817180, 1.165210, 1.194880, -0.283560, 1.146120, 1.213510, -0.489630, 1.110640, 1.205660, -0.432520, 1.083470, 1.199220, -0.623020, 1.060100,
1.187830, -0.720800, 1.040900, 1.180050, -0.267550, 1.020500, 1.170880, 0.998250, 1.003500, 1.180620, 2.298680, 0.984900, 1.190270, 3.309890, 0.958860, 1.188450, 3.596060, 0.916190, 1.190780, -5.090250,
1.156750, 1.004480, -3.208160, 1.265410, 1.018220, -4.746510, 1.296750, 1.039660, -5.299080, 1.302720, 1.064110, -5.505450, 1.291890, 1.089420, -5.352270, 1.277730, 1.115930, -5.288710, 1.270800, 1.149420,
-5.360950, 1.265250, 1.190600, -4.695650, 1.238350, 1.216120, -3.947160, 1.213370, 1.242210, -3.629040, 1.182020, 1.258130, -3.744640, 1.142650, 1.253310, -3.878610, 1.109400, 1.243630, -3.984110, 1.080670,
1.229350, -4.124490, 1.057660, 1.227490, -4.193750, 1.037350, 1.229550, -3.966280, 1.015760, 1.224790, -3.676450, 0.989130, 1.212430, -3.947550, 0.951580, 1.205380, -4.715310, 0.905630, 1.208300, -6.519870,
1.219410, 1.004750, -5.602830, 1.325280, 1.020970, -7.561190, 1.347290, 1.044800, -8.771980, 1.360170, 1.074500, -9.460630, 1.357160, 1.107370, -9.154250, 1.331930, 1.135720, -8.877790, 1.308220, 1.165960,
-8.754920, 1.287920, 1.200340, -8.149350, 1.253960, 1.222200, -7.644110, 1.224920, 1.247530, -7.614580, 1.190930, 1.259980, -7.637600, 1.156010, 1.263140, -8.334320, 1.138430, 1.295780, -8.798880, 1.114960,
1.322260, -8.781550, 1.084120, 1.330980, -8.055820, 1.048320, 1.305900, -7.283180, 1.010080, 1.274660, -6.955680, 0.964990, 1.253200, -7.310980, 0.914740, 1.251530, -7.746660, 0.868750, 1.252550, -8.819470,
1.282050, 1.005020, -8.735650, 1.384140, 1.023700, -10.808420, 1.394670, 1.049480, -12.019420, 1.395270, 1.079640, -12.985940, 1.390500, 1.114590, -12.647660, 1.360910, 1.143500, -12.301630, 1.330090, 1.172220,
-11.876020, 1.295540, 1.196710, -11.291410, 1.255080, 1.211100, -10.968090, 1.221970, 1.227860, -11.498520, 1.200860, 1.254420, -12.291600, 1.182860, 1.293500, -13.635550, 1.169670, 1.364260, -13.765020, 1.135410,
1.391540, -13.135840, 1.093820, 1.384450, -11.945130, 1.046950, 1.349810, -11.103430, 0.993190, 1.323010, -10.970870, 0.937960, 1.319960, -11.101000, 0.886540, 1.325780, -11.231530, 0.840540, 1.331750, -11.864200,
1.344650, 1.005290, -12.486170, 1.442440, 1.026420, -14.578690, 1.439480, 1.053880, -15.659310, 1.427830, 1.084270, -16.404369, 1.410780, 1.117380, -15.926240, 1.376180, 1.144550, -15.548180, 1.342580, 1.171470,
-14.963490, 1.299330, 1.187520, -14.310880, 1.253630, 1.193040, -14.618820, 1.228920, 1.213240, -16.144819, 1.223740, 1.265000, -17.490049, 1.208600, 1.325970, -18.431900, 1.181640, 1.384340, -17.763990, 1.135330,
1.385940, -16.374580, 1.087010, 1.360110, -15.080810, 1.027510, 1.333310, -14.351490, 0.965980, 1.323880, -14.111340, 0.908500, 1.330090, -13.886560, 0.857400, 1.336600, -13.668960, 0.811720, 1.343210, -15.488880,
1.406960, 1.005550, -16.892750, 1.500370, 1.029150, -18.784700, 1.482390, 1.058020, -19.646950, 1.457450, 1.088390, -20.014009, 1.428560, 1.119250, -19.707640, 1.399690, 1.148470, -19.633080, 1.371230, 1.178480,
-19.412371, 1.330330, 1.195540, -19.495760, 1.294320, 1.210820, -20.602480, 1.275810, 1.246120, -21.849001, 1.254830, 1.290520, -22.529680, 1.221810, 1.331520, -22.292730, 1.177790, 1.349750, -21.177290, 1.128220,
1.340780, -19.515320, 1.070550, 1.314450, -18.229860, 1.001130, 1.298830, -17.466700, 0.936950, 1.298590, -16.850540, 0.879830, 1.302250, -16.244650, 0.829130, 1.305910, -15.651890, 0.783870, 1.309690, -18.588091,
1.248300, 1.004690, -20.975830, 1.360070, 1.020720, -22.273199, 1.335000, 1.038430, -22.410200, 1.303230, 1.054460, -22.376040, 1.280070, 1.070410, -22.848310, 1.282950, 1.092820, -23.465611, 1.279730, 1.117370,
-23.655350, 1.257000, 1.129140, -24.281250, 1.237810, 1.141520, -25.717840, 1.230530, 1.169740, -27.091061, 1.217370, 1.203840, -27.421341, 1.185830, 1.224410, -26.972630, 1.146050, 1.229160, -25.651550, 1.100070,
1.214170, -23.642981, 1.040310, 1.185380, -21.907570, 0.969460, 1.166540, -20.645710, 0.904870, 1.159900, -19.482929, 0.847640, 1.155760, -18.322809, 0.796910, 1.151750, -17.164860, 0.751580, 1.147840, -18.887091,
1.045360, 1.003600, -23.049379, 1.178390, 1.010160, -23.142969, 1.143120, 1.014290, -21.745380, 1.101350, 1.013640, -20.830360, 1.080900, 1.012260, -22.789949, 1.116700, 1.024590, -24.780510, 1.146650, 1.042120,
-25.509029, 1.144410, 1.045500, -26.736931, 1.143210, 1.050280, -28.870750, 1.154060, 1.070140, -31.148590, 1.161630, 1.101630, -31.264030, 1.137250, 1.107550, -30.595350, 1.104210, 1.100990, -28.910900, 1.062440,
1.078500, -26.200939, 1.002270, 1.043950, -23.701120, 0.929980, 1.021120, -21.690319, 0.865110, 1.009130, -19.776449, 0.807860, 0.999570, -17.877501, 0.760640, 1.002470, -16.139730, 0.721560, 1.016770, -17.349880,
1.048870, 1.003610, -22.635969, 1.106360, 1.005920, -20.923500, 1.077240, 1.006090, -17.831680, 1.061300, 1.005860, -17.595131, 1.054330, 1.004670, -20.235590, 1.062430, 1.003870, -22.087139, 1.068330, 1.003080,
-23.167009, 1.064050, 0.994420, -24.841141, 1.056230, 0.981310, -28.653139, 1.057060, 0.969490, -33.453388, 1.097140, 1.003820, -33.451920, 1.082240, 0.999080, -32.392422, 1.055330, 0.981320, -30.057760, 1.016870,
0.950900, -26.287161, 0.968890, 0.942860, -22.968100, 0.908990, 0.954130, -20.294331, 0.853640, 0.967920, -17.788940, 0.804440, 0.981970, -15.191570, 0.760680, 0.995690, -12.480690, 0.721500, 1.008590, -15.905980,
1.052900, 1.003620, -22.111080, 1.112160, 1.006070, -18.716181, 1.083550, 1.006580, -16.064659, 1.060990, 1.005470, -15.781300, 1.054800, 1.004200, -17.657080, 1.060190, 1.002780, -18.929180, 1.064870, 1.001530,
-20.093229, 1.060320, 0.992520, -21.727070, 1.052460, 0.979560, -25.851231, 1.055870, 0.967870, -30.128901, 1.054730, 0.954930, -31.233191, 1.046730, 0.945750, -31.230780, 1.036110, 0.938920, -28.811470, 1.013220,
0.933220, -24.233210, 0.968880, 0.933970, -19.838449, 0.908690, 0.943480, -15.722450, 0.853290, 0.954870, -11.224050, 0.803960, 0.965310, -6.707680, 0.759990, 0.974780, -2.517080, 0.720610, 0.984040, -14.554790,
1.056960, 1.003640, -21.725401, 1.118170, 1.006240, -17.125750, 1.083060, 1.006320, -14.328950, 1.060840, 1.005130, -13.944470, 1.054730, 1.003690, -15.063970, 1.057620, 1.001740, -15.982670, 1.061330, 1.000100,
-17.418921, 1.058020, 0.991420, -18.991341, 1.055460, 0.981740, -21.880590, 1.052090, 0.967540, -23.913071, 1.039620, 0.947380, -25.880541, 1.033270, 0.935780, -26.022280, 1.018710, 0.922540, -23.497351, 1.000980,
0.916260, -18.288589, 0.964080, 0.916160, -12.340270, 0.907300, 0.924180, -7.302490, 0.851790, 0.934910, -2.583470, 0.801860, 0.945900, 2.527800, 0.756760, 0.956130, 7.895110, 0.715580, 0.965370, -13.295680,
1.061020, 1.003650, -21.514330, 1.124390, 1.006410, -15.556490, 1.082450, 1.006060, -12.592730, 1.060870, 1.004740, -12.082780, 1.054130, 1.003160, -12.664210, 1.054930, 1.000550, -13.663960, 1.057370, 0.998280,
-14.868140, 1.056390, 0.991010, -16.015739, 1.056840, 0.983810, -16.581659, 1.046500, 0.968160, -15.702250, 1.032860, 0.951550, -17.680750, 1.025200, 0.934460, -16.310249, 1.010580, 0.920680, -14.589740, 0.994570,
0.910280, -11.438780, 0.961920, 0.906930, -5.296900, 0.903780, 0.915280, 1.405430, 0.861220, 0.915470, 7.281930, 0.885370, 0.910090, 10.210310, 0.893890, 0.942320, 11.000270, 0.877170, 1.000730, 20.610451,
1.332250, 1.004130, -19.749149, 1.104520, 1.006110, -16.022539, 1.077400, 1.004770, -11.790420, 1.050830, 1.000390, -11.246580, 1.038680, 0.994730, -13.174750, 1.049660, 0.990810, -14.853600, 1.060780, 0.988420,
-16.892130, 1.069050, 0.982880, -19.305880, 1.085130, 0.982780, -18.932480, 1.063110, 0.959040, -18.208691, 1.042230, 0.933750, -18.333000, 1.029850, 0.906740, -17.357731, 1.016020, 0.882520, -16.013010, 1.003130,
0.864490, -12.878950, 0.975100, 0.850800, -7.577720, 0.916730, 0.851280, 0.138630, 0.857030, 0.851640, 6.206560, 0.885600, 0.846010, 9.553910, 0.909800, 0.903950, 10.542450, 0.892170, 0.971210, 20.677340,
1.412290, 1.004100, -15.688770, 0.917570, 1.005950, -13.715160, 0.901710, 1.005310, -8.492230, 0.903940, 1.001940, -6.287430, 0.922520, 0.996890, -6.160720, 0.916320, 0.990920, -7.342810, 0.904500, 0.986570,
-8.236460, 0.895550, 0.983250, -9.850970, 0.880170, 0.979700, -11.253920, 0.883960, 0.977840, -11.306430, 0.883750, 0.971570, -10.689160, 0.873920, 0.954130, -10.883070, 0.873550, 0.941440, -11.097770, 0.874260,
0.928640, -9.488350, 0.873760, 0.905620, -7.183950, 0.883870, 0.873270, -4.073500, 0.898790, 0.834850, -1.742710, 0.913070, 0.817120, 0.058070, 0.925820, 0.886450, 0.339490, 0.889160, 0.925110, 19.636169,
1.492390, 1.004060, -7.743180, 0.927730, 1.005750, -8.264280, 0.910890, 1.005690, -4.318870, 0.963850, 1.003180, -2.271680, 0.989320, 0.999350, -1.369340, 0.995560, 0.994150, -0.850030, 0.993550, 0.987370,
-1.188570, 0.989040, 0.982750, -2.205750, 0.983730, 0.982360, -2.224330, 0.980150, 0.977510, -3.159310, 0.972740, 0.976080, -3.795140, 0.968450, 0.974330, -3.671230, 0.963860, 0.964580, -3.781640, 0.959890,
0.952940, -3.651000, 0.960460, 0.940090, -3.455110, 0.963080, 0.928270, -3.614640, 0.968500, 0.927550, -5.194570, 0.976090, 0.965290, -7.339720, 0.948050, 0.986860, -8.750640, 0.899410, 0.976970, 17.647120,
